10.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.4s 3 0.00s - to python to disable frozen modules.
10.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.3s 7 0.00s - to python to disable frozen modules.
11.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
31.7s 9 Device: cuda
31.7s 10 Input: 256×256 → Heatmap: 64×64
31.7s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
32.5s 12 
32.5s 13 FitJourneyNet V2 architecture check:
32.5s 14 Input:      torch.Size([1, 3, 256, 256])
32.5s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
32.5s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
32.5s 17 Parameters: 3.81M
32.5s 18 Estimated ONNX size: ~15.2 MB
32.5s 19 ============================================================
32.5s 20 FitJourneyNet V2 — Training
32.5s 21 ============================================================
32.5s 22 Loading COCO train annotations...
32.5s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 24 original_init(self, **validated_kwargs)
32.5s 25 
32.5s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 27 original_init(self, **validated_kwargs)
44.5s 28 COCO train: 118859 valid person instances
17232.2s 924 Epoch 22 batch 600 loss 0.0293
17251.5s 925 Epoch 22 batch 650 loss 0.0281
17271.0s 926 Epoch 22 batch 700 loss 0.0295
17290.1s 927 Epoch 22 batch 750 loss 0.0294
17309.0s 928 Epoch 22 batch 800 loss 0.0292
17328.7s 929 Epoch 22 batch 850 loss 0.0307
17347.7s 930 Epoch 22 batch 900 loss 0.0296
17366.7s 931 Epoch 22 batch 950 loss 0.0284
17385.3s 932 Epoch 22 batch 1000 loss 0.0288
17404.2s 933 Epoch 22 batch 1050 loss 0.0287
17422.9s 934 Epoch 22 batch 1100 loss 0.0291
17442.5s 935 Epoch 22 batch 1150 loss 0.0297
17461.6s 936 Epoch 22 batch 1200 loss 0.0274
17480.2s 937 Epoch 22 batch 1250 loss 0.0283
17499.9s 938 Epoch 22 batch 1300 loss 0.0293
17518.4s 939 Epoch 22 batch 1350 loss 0.0310
17537.5s 940 Epoch 22 batch 1400 loss 0.0322
17556.8s 941 Epoch 22 batch 1450 loss 0.0283
17576.9s 942 Epoch 22 batch 1500 loss 0.0273
17596.0s 943 Epoch 22 batch 1550 loss 0.0283
17615.4s 944 Epoch 22 batch 1600 loss 0.0270
17634.5s 945 Epoch 22 batch 1650 loss 0.0285
17653.0s 946 Epoch 22 batch 1700 loss 0.0301
17671.1s 947 Epoch 22 batch 1750 loss 0.0273
17690.8s 948 Epoch 22 batch 1800 loss 0.0286
17710.1s 949 Epoch 22 batch 1850 loss 0.0323
17736.8s 950 
17736.8s 951 Epoch 22/40  Train Loss: 0.0295  Val Loss: 0.0385  Val PCKh: 46.1%  (741s)
17736.8s 952 
17736.8s 953 ✓ New best model saved (PCKh=46.1%)
17738.8s 954 Epoch 23 batch 0 loss 0.0287
17758.1s 955 Epoch 23 batch 50 loss 0.0278
17777.1s 956 Epoch 23 batch 100 loss 0.0303
17795.8s 957 Epoch 23 batch 150 loss 0.0291
17815.3s 958 Epoch 23 batch 200 loss 0.0291
17835.6s 959 Epoch 23 batch 250 loss 0.0302
17854.3s 960 Epoch 23 batch 300 loss 0.0274
17873.5s 961 Epoch 23 batch 350 loss 0.0304
17892.7s 962 Epoch 23 batch 400 loss 0.0274
17911.3s 963 Epoch 23 batch 450 loss 0.0284
17930.9s 964 Epoch 23 batch 500 loss 0.0276
17950.4s 965 Epoch 23 batch 550 loss 0.0299
17968.8s 966 Epoch 23 batch 600 loss 0.0273
17988.2s 967 Epoch 23 batch 650 loss 0.0283
18006.3s 968 Epoch 23 batch 700 loss 0.0306
18025.2s 969 Epoch 23 batch 750 loss 0.0316
18044.5s 970 Epoch 23 batch 800 loss 0.0268
18064.3s 971 Epoch 23 batch 850 loss 0.0305
18083.5s 972 Epoch 23 batch 900 loss 0.0301
18102.3s 973 Epoch 23 batch 950 loss 0.0282
18122.9s 974 Epoch 23 batch 1000 loss 0.0283
18142.7s 975 Epoch 23 batch 1050 loss 0.0302
18167.3s 976 Epoch 23 batch 1100 loss 0.0314
18190.3s 977 Epoch 23 batch 1150 loss 0.0310
18214.3s 978 Epoch 23 batch 1200 loss 0.0320
18238.3s 979 Epoch 23 batch 1250 loss 0.0305
18263.6s 980 Epoch 23 batch 1300 loss 0.0291
18285.7s 981 Epoch 23 batch 1350 loss 0.0277
18306.5s 982 Epoch 23 batch 1400 loss 0.0303
18326.5s 983 Epoch 23 batch 1450 loss 0.0281
18347.0s 984 Epoch 23 batch 1500 loss 0.0299
18371.6s 985 Epoch 23 batch 1550 loss 0.0284
18392.6s 986 Epoch 23 batch 1600 loss 0.0318
18413.0s 987 Epoch 23 batch 1650 loss 0.0276
18433.8s 988 Epoch 23 batch 1700 loss 0.0300
18453.7s 989 Epoch 23 batch 1750 loss 0.0285
18473.8s 990 Epoch 23 batch 1800 loss 0.0290
18495.6s 991 Epoch 23 batch 1850 loss 0.0286
18524.2s 992 
18524.2s 993 Epoch 23/40  Train Loss: 0.0292  Val Loss: 0.0384  Val PCKh: 46.8%  (787s)
18524.2s 994 
18524.2s 995 ✓ New best model saved (PCKh=46.8%)
18526.3s 996 Epoch 24 batch 0 loss 0.0293
18546.2s 997 Epoch 24 batch 50 loss 0.0274
18566.1s 998 Epoch 24 batch 100 loss 0.0258
18585.0s 999 Epoch 24 batch 150 loss 0.0286
18604.6s 1000 Epoch 24 batch 200 loss 0.0290
18622.6s 1001 Epoch 24 batch 250 loss 0.0300
18641.4s 1002 Epoch 24 batch 300 loss 0.0278
18661.5s 1003 Epoch 24 batch 350 loss 0.0299
18681.7s 1004 Epoch 24 batch 400 loss 0.0296
18702.7s 1005 Epoch 24 batch 450 loss 0.0296
18725.5s 1006 Epoch 24 batch 500 loss 0.0296
18745.2s 1007 Epoch 24 batch 550 loss 0.0314
18765.7s 1008 Epoch 24 batch 600 loss 0.0310
18786.8s 1009 Epoch 24 batch 650 loss 0.0287
18806.4s 1010 Epoch 24 batch 700 loss 0.0299
18827.3s 1011 Epoch 24 batch 750 loss 0.0281
18848.5s 1012 Epoch 24 batch 800 loss 0.0282
18868.3s 1013 Epoch 24 batch 850 loss 0.0295
18889.3s 1014 Epoch 24 batch 900 loss 0.0281
18909.7s 1015 Epoch 24 batch 950 loss 0.0309
18931.8s 1016 Epoch 24 batch 1000 loss 0.0301
18952.1s 1017 Epoch 24 batch 1050 loss 0.0265
18973.5s 1018 Epoch 24 batch 1100 loss 0.0287
18993.8s 1019 Epoch 24 batch 1150 loss 0.0285
19014.2s 1020 Epoch 24 batch 1200 loss 0.0287
19045.8s 1021 Epoch 24 batch 1250 loss 0.0304
19070.9s 1022 Epoch 24 batch 1300 loss 0.0277
19101.1s 1023 Epoch 24 batch 1350 loss 0.0313
19127.1s 1024 Epoch 24 batch 1400 loss 0.0303
19146.6s 1025 Epoch 24 batch 1450 loss 0.0277
19167.6s 1026 Epoch 24 batch 1500 loss 0.0287
19187.9s 1027 Epoch 24 batch 1550 loss 0.0289
19208.2s 1028 Epoch 24 batch 1600 loss 0.0294
19228.7s 1029 Epoch 24 batch 1650 loss 0.0287
19260.4s 1030 Epoch 24 batch 1700 loss 0.0285
19283.9s 1031 Epoch 24 batch 1750 loss 0.0274
19303.7s 1032 Epoch 24 batch 1800 loss 0.0303
19327.0s 1033 Epoch 24 batch 1850 loss 0.0305
19357.0s 1034 
19357.0s 1035 Epoch 24/40  Train Loss: 0.0290  Val Loss: 0.0383  Val PCKh: 48.0%  (833s)
19357.0s 1036 
19357.0s 1037 ✓ New best model saved (PCKh=48.0%)
19359.1s 1038 Epoch 25 batch 0 loss 0.0303
19378.6s 1039 Epoch 25 batch 50 loss 0.0273
19398.5s 1040 Epoch 25 batch 100 loss 0.0303
19419.1s 1041 Epoch 25 batch 150 loss 0.0275
19441.3s 1042 Epoch 25 batch 200 loss 0.0289
19460.7s 1043 Epoch 25 batch 250 loss 0.0294
19481.0s 1044 Epoch 25 batch 300 loss 0.0276
19501.0s 1045 Epoch 25 batch 350 loss 0.0278
19523.2s 1046 Epoch 25 batch 400 loss 0.0267
19543.7s 1047 Epoch 25 batch 450 loss 0.0280
19564.1s 1048 Epoch 25 batch 500 loss 0.0270
19584.8s 1049 Epoch 25 batch 550 loss 0.0287
19604.6s 1050 Epoch 25 batch 600 loss 0.0287
19623.9s 1051 Epoch 25 batch 650 loss 0.0286
19643.1s 1052 Epoch 25 batch 700 loss 0.0280
19662.1s 1053 Epoch 25 batch 750 loss 0.0304
19682.3s 1054 Epoch 25 batch 800 loss 0.0283
19701.5s 1055 Epoch 25 batch 850 loss 0.0268
19721.6s 1056 Epoch 25 batch 900 loss 0.0280
19741.1s 1057 Epoch 25 batch 950 loss 0.0272
19760.2s 1058 Epoch 25 batch 1000 loss 0.0308
19779.7s 1059 Epoch 25 batch 1050 loss 0.0281
19802.1s 1060 Epoch 25 batch 1100 loss 0.0282
19825.9s 1061 Epoch 25 batch 1150 loss 0.0271
19849.7s 1062 Epoch 25 batch 1200 loss 0.0288
19871.2s 1063 Epoch 25 batch 1250 loss 0.0310
19894.7s 1064 Epoch 25 batch 1300 loss 0.0298
19914.6s 1065 Epoch 25 batch 1350 loss 0.0279
19933.8s 1066 Epoch 25 batch 1400 loss 0.0283
19952.9s 1067 Epoch 25 batch 1450 loss 0.0282
19973.2s 1068 Epoch 25 batch 1500 loss 0.0281
19994.4s 1069 Epoch 25 batch 1550 loss 0.0280
20016.4s 1070 Epoch 25 batch 1600 loss 0.0265
20035.9s 1071 Epoch 25 batch 1650 loss 0.0308
20055.8s 1072 Epoch 25 batch 1700 loss 0.0279
20076.1s 1073 Epoch 25 batch 1750 loss 0.0284
20096.1s 1074 Epoch 25 batch 1800 loss 0.0281
20116.4s 1075 Epoch 25 batch 1850 loss 0.0303
20145.0s 1076 
20145.0s 1077 Epoch 25/40  Train Loss: 0.0288  Val Loss: 0.0382  Val PCKh: 48.9%  (788s)
20145.0s 1078 
20145.0s 1079 ✓ New best model saved (PCKh=48.9%)
20147.3s 1080 Epoch 26 batch 0 loss 0.0286
20166.1s 1081 Epoch 26 batch 50 loss 0.0284
20185.6s 1082 Epoch 26 batch 100 loss 0.0288
20204.9s 1083 Epoch 26 batch 150 loss 0.0305
20227.3s 1084 Epoch 26 batch 200 loss 0.0288
20247.6s 1085 Epoch 26 batch 250 loss 0.0278
20268.1s 1086 Epoch 26 batch 300 loss 0.0300
20287.2s 1087 Epoch 26 batch 350 loss 0.0294
20307.0s 1088 Epoch 26 batch 400 loss 0.0290
20327.6s 1089 Epoch 26 batch 450 loss 0.0327
20349.9s 1090 Epoch 26 batch 500 loss 0.0293
20370.5s 1091 Epoch 26 batch 550 loss 0.0305
20391.6s 1092 Epoch 26 batch 600 loss 0.0257
20412.4s 1093 Epoch 26 batch 650 loss 0.0263
20433.8s 1094 Epoch 26 batch 700 loss 0.0300
20456.0s 1095 Epoch 26 batch 750 loss 0.0271
20477.5s 1096 Epoch 26 batch 800 loss 0.0306
20499.1s 1097 Epoch 26 batch 850 loss 0.0282
20520.2s 1098 Epoch 26 batch 900 loss 0.0257
20540.7s 1099 Epoch 26 batch 950 loss 0.0282
20561.5s 1100 Epoch 26 batch 1000 loss 0.0283
20581.9s 1101 Epoch 26 batch 1050 loss 0.0282
20602.3s 1102 Epoch 26 batch 1100 loss 0.0263
20621.9s 1103 Epoch 26 batch 1150 loss 0.0308
20642.2s 1104 Epoch 26 batch 1200 loss 0.0291
20662.6s 1105 Epoch 26 batch 1250 loss 0.0278
20683.2s 1106 Epoch 26 batch 1300 loss 0.0289
20703.5s 1107 Epoch 26 batch 1350 loss 0.0315
20725.6s 1108 Epoch 26 batch 1400 loss 0.0310
20746.5s 1109 Epoch 26 batch 1450 loss 0.0271
20767.6s 1110 Epoch 26 batch 1500 loss 0.0304
20794.0s 1111 Epoch 26 batch 1550 loss 0.0277
20814.9s 1112 Epoch 26 batch 1600 loss 0.0286
20836.3s 1113 Epoch 26 batch 1650 loss 0.0267
20856.6s 1114 Epoch 26 batch 1700 loss 0.0288
20876.4s 1115 Epoch 26 batch 1750 loss 0.0269
20896.9s 1116 Epoch 26 batch 1800 loss 0.0284
20917.4s 1117 Epoch 26 batch 1850 loss 0.0297
20945.6s 1118 
20945.6s 1119 Epoch 26/40  Train Loss: 0.0285  Val Loss: 0.0381  Val PCKh: 49.9%  (800s)
20945.6s 1120 
20945.6s 1121 ✓ New best model saved (PCKh=49.9%)
20947.9s 1122 Epoch 27 batch 0 loss 0.0287
20967.4s 1123 Epoch 27 batch 50 loss 0.0259
20987.2s 1124 Epoch 27 batch 100 loss 0.0295
21006.6s 1125 Epoch 27 batch 150 loss 0.0271
21026.8s 1126 Epoch 27 batch 200 loss 0.0273
21046.1s 1127 Epoch 27 batch 250 loss 0.0305
21066.6s 1128 Epoch 27 batch 300 loss 0.0289
21085.6s 1129 Epoch 27 batch 350 loss 0.0284
21105.6s 1130 Epoch 27 batch 400 loss 0.0321
21124.9s 1131 Epoch 27 batch 450 loss 0.0281
21143.8s 1132 Epoch 27 batch 500 loss 0.0308
21163.1s 1133 Epoch 27 batch 550 loss 0.0288
21182.9s 1134 Epoch 27 batch 600 loss 0.0275
21202.3s 1135 Epoch 27 batch 650 loss 0.0290
21222.5s 1136 Epoch 27 batch 700 loss 0.0296
21244.5s 1137 Epoch 27 batch 750 loss 0.0282
21267.8s 1138 Epoch 27 batch 800 loss 0.0277
21288.1s 1139 Epoch 27 batch 850 loss 0.0291
21310.2s 1140 Epoch 27 batch 900 loss 0.0273
21330.6s 1141 Epoch 27 batch 950 loss 0.0281
21351.7s 1142 Epoch 27 batch 1000 loss 0.0283
21372.1s 1143 Epoch 27 batch 1050 loss 0.0289
21394.5s 1144 Epoch 27 batch 1100 loss 0.0261
21414.9s 1145 Epoch 27 batch 1150 loss 0.0296
21438.6s 1146 Epoch 27 batch 1200 loss 0.0291
21460.2s 1147 Epoch 27 batch 1250 loss 0.0323
21480.3s 1148 Epoch 27 batch 1300 loss 0.0265
21499.5s 1149 Epoch 27 batch 1350 loss 0.0279
21518.4s 1150 Epoch 27 batch 1400 loss 0.0282
21538.6s 1151 Epoch 27 batch 1450 loss 0.0292
21558.5s 1152 Epoch 27 batch 1500 loss 0.0312
21580.9s 1153 Epoch 27 batch 1550 loss 0.0287
21604.2s 1154 Epoch 27 batch 1600 loss 0.0263
21627.3s 1155 Epoch 27 batch 1650 loss 0.0296
21650.1s 1156 Epoch 27 batch 1700 loss 0.0258
21672.6s 1157 Epoch 27 batch 1750 loss 0.0304
21694.9s 1158 Epoch 27 batch 1800 loss 0.0286
21718.0s 1159 Epoch 27 batch 1850 loss 0.0266
21753.1s 1160 
21753.1s 1161 Epoch 27/40  Train Loss: 0.0283  Val Loss: 0.0381  Val PCKh: 50.6%  (807s)
21753.1s 1162 
21753.1s 1163 ✓ New best model saved (PCKh=50.6%)
21755.7s 1164 Epoch 28 batch 0 loss 0.0266
21781.6s 1165 Epoch 28 batch 50 loss 0.0252
21809.9s 1166 Epoch 28 batch 100 loss 0.0284
21837.7s 1167 Epoch 28 batch 150 loss 0.0269
21860.6s 1168 Epoch 28 batch 200 loss 0.0290
21889.1s 1169 Epoch 28 batch 250 loss 0.0264
21921.1s 1170 Epoch 28 batch 300 loss 0.0273
21950.7s 1171 Epoch 28 batch 350 loss 0.0292
21985.5s 1172 Epoch 28 batch 400 loss 0.0269
22011.1s 1173 Epoch 28 batch 450 loss 0.0267
22038.9s 1174 Epoch 28 batch 500 loss 0.0296
22062.9s 1175 Epoch 28 batch 550 loss 0.0257
22085.6s 1176 Epoch 28 batch 600 loss 0.0279
22105.7s 1177 Epoch 28 batch 650 loss 0.0272
22127.2s 1178 Epoch 28 batch 700 loss 0.0282
22146.0s 1179 Epoch 28 batch 750 loss 0.0292
22166.4s 1180 Epoch 28 batch 800 loss 0.0270
22184.8s 1181 Epoch 28 batch 850 loss 0.0284
22205.3s 1182 Epoch 28 batch 900 loss 0.0281
22224.8s 1183 Epoch 28 batch 950 loss 0.0259
22244.8s 1184 Epoch 28 batch 1000 loss 0.0301
22264.8s 1185 Epoch 28 batch 1050 loss 0.0297
22285.0s 1186 Epoch 28 batch 1100 loss 0.0292
22304.4s 1187 Epoch 28 batch 1150 loss 0.0280
22323.8s 1188 Epoch 28 batch 1200 loss 0.0279
22343.5s 1189 Epoch 28 batch 1250 loss 0.0307
22363.4s 1190 Epoch 28 batch 1300 loss 0.0291
22407.2s 1191 Epoch 28 batch 1350 loss 0.0290
22430.5s 1192 Epoch 28 batch 1400 loss 0.0299
22450.5s 1193 Epoch 28 batch 1450 loss 0.0262
22469.6s 1194 Epoch 28 batch 1500 loss 0.0289
22488.8s 1195 Epoch 28 batch 1550 loss 0.0280
22508.0s 1196 Epoch 28 batch 1600 loss 0.0264
22528.4s 1197 Epoch 28 batch 1650 loss 0.0275
22546.6s 1198 Epoch 28 batch 1700 loss 0.0283
22565.9s 1199 Epoch 28 batch 1750 loss 0.0289
22586.2s 1200 Epoch 28 batch 1800 loss 0.0289
22606.5s 1201 Epoch 28 batch 1850 loss 0.0266
22633.7s 1202 
22633.7s 1203 Epoch 28/40  Train Loss: 0.0280  Val Loss: 0.0379  Val PCKh: 51.9%  (880s)
22633.7s 1204 
22633.7s 1205 ✓ New best model saved (PCKh=51.9%)
22635.9s 1206 Epoch 29 batch 0 loss 0.0303
22655.8s 1207 Epoch 29 batch 50 loss 0.0280
22675.0s 1208 Epoch 29 batch 100 loss 0.0297
22694.4s 1209 Epoch 29 batch 150 loss 0.0266
22714.2s 1210 Epoch 29 batch 200 loss 0.0286
22732.9s 1211 Epoch 29 batch 250 loss 0.0294
22752.0s 1212 Epoch 29 batch 300 loss 0.0260
22772.8s 1213 Epoch 29 batch 350 loss 0.0285
22793.6s 1214 Epoch 29 batch 400 loss 0.0271
22812.7s 1215 Epoch 29 batch 450 loss 0.0281
22830.3s 1216 Epoch 29 batch 500 loss 0.0276
22848.3s 1217 Epoch 29 batch 550 loss 0.0289
22868.5s 1218 Epoch 29 batch 600 loss 0.0275
22887.9s 1219 Epoch 29 batch 650 loss 0.0290
22907.0s 1220 Epoch 29 batch 700 loss 0.0265
22925.4s 1221 Epoch 29 batch 750 loss 0.0278
22947.6s 1222 Epoch 29 batch 800 loss 0.0276
22972.3s 1223 Epoch 29 batch 850 loss 0.0282
22997.2s 1224 Epoch 29 batch 900 loss 0.0277
23019.7s 1225 Epoch 29 batch 950 loss 0.0290
23038.5s 1226 Epoch 29 batch 1000 loss 0.0290
23057.6s 1227 Epoch 29 batch 1050 loss 0.0287
23078.2s 1228 Epoch 29 batch 1100 loss 0.0295
23099.8s 1229 Epoch 29 batch 1150 loss 0.0272
23122.9s 1230 Epoch 29 batch 1200 loss 0.0283
23143.7s 1231 Epoch 29 batch 1250 loss 0.0283
23162.1s 1232 Epoch 29 batch 1300 loss 0.0276
23182.6s 1233 Epoch 29 batch 1350 loss 0.0270
23202.1s 1234 Epoch 29 batch 1400 loss 0.0288
23220.7s 1235 Epoch 29 batch 1450 loss 0.0286
23240.6s 1236 Epoch 29 batch 1500 loss 0.0286
23259.5s 1237 Epoch 29 batch 1550 loss 0.0261
23278.3s 1238 Epoch 29 batch 1600 loss 0.0294
23299.2s 1239 Epoch 29 batch 1650 loss 0.0290
23318.4s 1240 Epoch 29 batch 1700 loss 0.0285
23338.5s 1241 Epoch 29 batch 1750 loss 0.0264
23358.7s 1242 Epoch 29 batch 1800 loss 0.0275
23378.1s 1243 Epoch 29 batch 1850 loss 0.0273
23407.3s 1244 
23407.3s 1245 Epoch 29/40  Train Loss: 0.0278  Val Loss: 0.0378  Val PCKh: 52.0%  (773s)
23407.3s 1246 
23407.3s 1247 ✓ New best model saved (PCKh=52.0%)
23409.5s 1248 Epoch 30 batch 0 loss 0.0280
23428.8s 1249 Epoch 30 batch 50 loss 0.0271
23448.2s 1250 Epoch 30 batch 100 loss 0.0284
23467.8s 1251 Epoch 30 batch 150 loss 0.0251
23489.5s 1252 Epoch 30 batch 200 loss 0.0294
23508.6s 1253 Epoch 30 batch 250 loss 0.0276
23529.8s 1254 Epoch 30 batch 300 loss 0.0274
23550.2s 1255 Epoch 30 batch 350 loss 0.0290
23570.9s 1256 Epoch 30 batch 400 loss 0.0270
23593.3s 1257 Epoch 30 batch 450 loss 0.0283
23617.3s 1258 Epoch 30 batch 500 loss 0.0288
23641.3s 1259 Epoch 30 batch 550 loss 0.0298
23663.5s 1260 Epoch 30 batch 600 loss 0.0273
23684.3s 1261 Epoch 30 batch 650 loss 0.0248
23707.5s 1262 Epoch 30 batch 700 loss 0.0295
23727.6s 1263 Epoch 30 batch 750 loss 0.0256
23747.8s 1264 Epoch 30 batch 800 loss 0.0305
23768.0s 1265 Epoch 30 batch 850 loss 0.0279
23788.7s 1266 Epoch 30 batch 900 loss 0.0269
23809.1s 1267 Epoch 30 batch 950 loss 0.0267
23829.9s 1268 Epoch 30 batch 1000 loss 0.0256
23848.8s 1269 Epoch 30 batch 1050 loss 0.0282
23870.7s 1270 Epoch 30 batch 1100 loss 0.0285
23895.6s 1271 Epoch 30 batch 1150 loss 0.0287
23917.7s 1272 Epoch 30 batch 1200 loss 0.0286
23936.9s 1273 Epoch 30 batch 1250 loss 0.0277
23957.2s 1274 Epoch 30 batch 1300 loss 0.0278
23977.9s 1275 Epoch 30 batch 1350 loss 0.0257
23998.2s 1276 Epoch 30 batch 1400 loss 0.0298
24018.5s 1277 Epoch 30 batch 1450 loss 0.0266
24039.6s 1278 Epoch 30 batch 1500 loss 0.0279
24059.7s 1279 Epoch 30 batch 1550 loss 0.0266
24080.6s 1280 Epoch 30 batch 1600 loss 0.0283
24099.2s 1281 Epoch 30 batch 1650 loss 0.0276
24119.2s 1282 Epoch 30 batch 1700 loss 0.0246
24139.3s 1283 Epoch 30 batch 1750 loss 0.0262
24159.3s 1284 Epoch 30 batch 1800 loss 0.0259
24178.8s 1285 Epoch 30 batch 1850 loss 0.0297
24223.8s 1286 
24223.8s 1287 Epoch 30/40  Train Loss: 0.0276  Val Loss: 0.0379  Val PCKh: 53.1%  (816s)
24223.8s 1288 
24223.8s 1289 ✓ New best model saved (PCKh=53.1%)
24226.4s 1290 Epoch 31 batch 0 loss 0.0291
24250.3s 1291 Epoch 31 batch 50 loss 0.0267
24276.2s 1292 Epoch 31 batch 100 loss 0.0258
24303.6s 1293 Epoch 31 batch 150 loss 0.0276
24334.2s 1294 Epoch 31 batch 200 loss 0.0288
24362.0s 1295 Epoch 31 batch 250 loss 0.0276
24391.8s 1296 Epoch 31 batch 300 loss 0.0265
24417.2s 1297 Epoch 31 batch 350 loss 0.0271
24441.0s 1298 Epoch 31 batch 400 loss 0.0268
24465.5s 1299 Epoch 31 batch 450 loss 0.0268
24489.2s 1300 Epoch 31 batch 500 loss 0.0275
24513.4s 1301 Epoch 31 batch 550 loss 0.0270
24537.5s 1302 Epoch 31 batch 600 loss 0.0287
24562.2s 1303 Epoch 31 batch 650 loss 0.0264
24586.4s 1304 Epoch 31 batch 700 loss 0.0257
24609.2s 1305 Epoch 31 batch 750 loss 0.0259
24630.6s 1306 Epoch 31 batch 800 loss 0.0274
24657.5s 1307 Epoch 31 batch 850 loss 0.0287
24681.7s 1308 Epoch 31 batch 900 loss 0.0298
24704.0s 1309 Epoch 31 batch 950 loss 0.0272
24724.6s 1310 Epoch 31 batch 1000 loss 0.0271
24743.6s 1311 Epoch 31 batch 1050 loss 0.0264
24763.7s 1312 Epoch 31 batch 1100 loss 0.0252
24784.9s 1313 Epoch 31 batch 1150 loss 0.0286
24806.1s 1314 Epoch 31 batch 1200 loss 0.0251
24827.8s 1315 Epoch 31 batch 1250 loss 0.0276
24849.8s 1316 Epoch 31 batch 1300 loss 0.0280
24871.8s 1317 Epoch 31 batch 1350 loss 0.0266
24891.8s 1318 Epoch 31 batch 1400 loss 0.0258
24911.0s 1319 Epoch 31 batch 1450 loss 0.0272
24931.6s 1320 Epoch 31 batch 1500 loss 0.0272
24951.0s 1321 Epoch 31 batch 1550 loss 0.0278
24971.8s 1322 Epoch 31 batch 1600 loss 0.0283
24991.8s 1323 Epoch 31 batch 1650 loss 0.0282
25012.5s 1324 Epoch 31 batch 1700 loss 0.0267
25033.9s 1325 Epoch 31 batch 1750 loss 0.0275
25054.3s 1326 Epoch 31 batch 1800 loss 0.0281
25073.2s 1327 Epoch 31 batch 1850 loss 0.0281
25101.0s 1328 
25101.0s 1329 Epoch 31/40  Train Loss: 0.0275  Val Loss: 0.0379  Val PCKh: 53.1%  (877s)
25101.0s 1330 
25103.1s 1331 Epoch 32 batch 0 loss 0.0269
25121.9s 1332 Epoch 32 batch 50 loss 0.0272
25143.6s 1333 Epoch 32 batch 100 loss 0.0275
25165.5s 1334 Epoch 32 batch 150 loss 0.0251
25186.7s 1335 Epoch 32 batch 200 loss 0.0267
25205.4s 1336 Epoch 32 batch 250 loss 0.0292
25226.7s 1337 Epoch 32 batch 300 loss 0.0269
25249.3s 1338 Epoch 32 batch 350 loss 0.0281
25272.1s 1339 Epoch 32 batch 400 loss 0.0287
25291.2s 1340 Epoch 32 batch 450 loss 0.0285
25311.8s 1341 Epoch 32 batch 500 loss 0.0263
25332.4s 1342 Epoch 32 batch 550 loss 0.0262
25354.9s 1343 Epoch 32 batch 600 loss 0.0260
25376.3s 1344 Epoch 32 batch 650 loss 0.0274
25396.5s 1345 Epoch 32 batch 700 loss 0.0255
25416.9s 1346 Epoch 32 batch 750 loss 0.0283
25437.5s 1347 Epoch 32 batch 800 loss 0.0278
25457.7s 1348 Epoch 32 batch 850 loss 0.0268
25478.6s 1349 Epoch 32 batch 900 loss 0.0270
25499.3s 1350 Epoch 32 batch 950 loss 0.0294
25521.4s 1351 Epoch 32 batch 1000 loss 0.0281
25541.0s 1352 Epoch 32 batch 1050 loss 0.0289
25560.3s 1353 Epoch 32 batch 1100 loss 0.0294
25583.7s 1354 Epoch 32 batch 1150 loss 0.0267
25604.2s 1355 Epoch 32 batch 1200 loss 0.0271
25626.1s 1356 Epoch 32 batch 1250 loss 0.0272
25647.3s 1357 Epoch 32 batch 1300 loss 0.0266
25673.4s 1358 Epoch 32 batch 1350 loss 0.0263
25694.6s 1359 Epoch 32 batch 1400 loss 0.0266
25725.6s 1360 Epoch 32 batch 1450 loss 0.0286
25752.3s 1361 Epoch 32 batch 1500 loss 0.0286
25781.3s 1362 Epoch 32 batch 1550 loss 0.0292
25807.0s 1363 Epoch 32 batch 1600 loss 0.0280
25827.7s 1364 Epoch 32 batch 1650 loss 0.0270
25847.5s 1365 Epoch 32 batch 1700 loss 0.0255
25868.5s 1366 Epoch 32 batch 1750 loss 0.0289
25890.0s 1367 Epoch 32 batch 1800 loss 0.0289
25911.8s 1368 Epoch 32 batch 1850 loss 0.0242
25943.3s 1369 
25943.3s 1370 Epoch 32/40  Train Loss: 0.0273  Val Loss: 0.0377  Val PCKh: 54.4%  (842s)
25943.3s 1371 
25943.3s 1372 ✓ New best model saved (PCKh=54.4%)
